,index,Mnemonic,M_FHOFHOPIPOQ.IUSA,M_FYLE.IUSA,M_FRT.IUSA,M_FYPSAVQ.IUSA,M_FC.IUSA,FYPCPICA_FEDB.IUSA,M_FGDP.IUSA,M_FYHHAVGQ.IUSA,M_FYFMMEDQ.IUSA,FHCSWHPIQ_FEDB.IUSA,M_FUNI.IUSA,M_FYPQ.IUSA,M_FYHHMEDQ.IUSA,M_FLBR.IUSA,M_FGDP$.IUSA,M_FYPDPI$Q.IUSA,M_FSDEBT.IUSA,M_FSFORQ.IUSA,M_FCCALLQ.IUSA,M_FCCREVQ.IUSA,M_FCCNREVQ.IUSA,M_FRTFS.IUSA,M_FRTFSX.IUSA,M_FRTINETQ.IUSA,M_FCNGFO$.IUSA,M_FCNGFO.IUSA,M_FCSMED$.IUSA,M_FCSMED.IUSA,M_FET.IUSA,M_FLBF_POT.IUSA,M_FLBUK15GQ.IUSA,M_FLBF.IUSA,M_FLBE.IUSA,M_FLBU.IUSA,M_FLBT.IUSA,M_FBKP.IUSA,M_FBKPY.IUSA,M_FBKB.IUSA,M_FBKBY.IUSA,M_FRFED.IUSA,M_FRGT5Y.IUSA,M_FRGT10Y.IUSA,M_FYPDPIQ.IUSA,M_FAWHTP.IUSA,M_FAHETP.IUSA,M_FYPEWS$Q.IUSA,M_FAWOMF.IUSA,M_FECICCQ.IUSA,M_FCPIU.IUSA,M_FCPIUL1E.IUSA,M_FTAXFP.IUSA,M_FHOFHOPIQ.IUSA,M_FHCLHP1TI20Q.IUSA,M_FHST.IUSA,M_FHN1.IUSA,M_FHPNR.IUSA,M_FCUMF.IUSA,M_FSP500Q.IUSA,M_FCBC.IUSA,M_FYPSVQ.IUSA,M_FGDP$_POT.IUSA,M_FCCDBC.IUSA,M_FCCDCF.IUSA,M_FCCDRT.IUSA,M_FCCDAU.IUSA,M_FCCDRA.IUSA,M_FCCDRE.IUSA,M_FCCDRF.IUSA,M_FCCDSL.IUSA,M_FCCDTO.IUSA,M_FCCDOT.IUSA,M_FIP.IUSA,M_FYPTRPQ.IUSA,M_FPOPQ.IUSA,M_FPOP.IUSA,M_FPOP16GQ.IUSA,M_FRTB3M.IUSA,M_FZFL075035503Q.IUSA,M_FRBAAC.IUSA,M_FRFHLMCFM.IUSA,M_FRPRIME.IUSA,M_FDJMIIUSDDWCFTDQ.IUSA,M_FSPVOL.IUSA,M_FXSLASCILQ.IUSA,M_FXSLASINCCQ.IUSA,M_FPCNBEMP.IUSA,M_FBCFCOFCCQ.IUSA,M_FETP.IUSA,M_FLTV.IUSA,M_FC$.IUSA,M_FEIAMGTTQ.IUSA,M_FXCPMGASUQ.IUSA,M_FRBBBQ.IUSA,M_FHOWNRQ.IUSA,M_FIFR_FEDS.IUSA,M_FIFR$_FEDS.IUSA
0,223,1/31/2018,248.873161,10761.294,5181.42,7.1,13628.374,53049.86599,20073.62463,138178.1894,75120.61132,198.7368613,1033238.96,17294.84,61054.62179,4,18401.87663,14173.947,9.772692414,15.23942174,3833.32841,1025.11358,2808.21485,5911.2,4721.424,495.140421,450.717,346.438,2151.992,2298.833,147.672,163.6888274,2.392,161.068,154.486,6.582,62.7,762630.5549,763102.6775,21512.03051,23214.49088,1.416190476,2.381904762,2.583809524,15394.746,33.6,22.36,8169.323975,4.5,132.1453529,248.816,255.106,9.259089793,410.9376115,207.32,1.314,0.622,1.365,75.9111,2789.804028,124.3,1182.462,18407.86271,3.031429823,4.644262619,6.518161622,3.017237356,2.145574287,1.748547029,2.172640221,4.518935442,2.533886996,1.599929909,106.2655,194.211,326.170379,265.3250951,261.2067476,1.413333333,276.1777663,4.256190476,4.0325,4.5,29114.6175,0.415719254,-9.924649814,2.597738028,111.1292948,3.664279275,125.317,79.5,12775.504,2.6712,253.46,4.058025114,64.18299722,782.9992665,616.3053138
1,224,2/28/2018,250.8678133,10780.022,5215.572,7.2,13668.318,53233.38442,20141.45839,138578.5727,75283.48447,199.6959595,941822.3073,17354.081,61112.59526,4.1,18436.77838,14198.425,9.727890049,15.16709367,3846.03157,1025.93477,2820.09682,5937.78,4758.228,499.4110395,437.677,336.959,2155.568,2306.091,148.078,163.8994608,2.327,161.783,155.142,6.641,63,753848.5215,759899.0867,21420.04521,23217.64534,1.416315789,2.599473684,2.858947368,15462.77,33.8,22.4,8165.777289,4.6,132.521166,249.475,255.57,9.130005871,413.2924212,208.87,1.288,0.637,1.332,76.6964,2705.154693,130,1233.164,18435.94889,3.049007633,4.742958365,6.634509884,3.077298756,2.179494665,1.749812739,2.20715738,4.415242444,2.552633187,1.612922992,106.6419,194.53,326.3025009,265.4698104,261.3477763,1.567894737,273.691295,4.508947368,4.33,4.5,27980.69513,1.273649889,-9.938966626,0.99265788,111.2581892,3.65003925,125.672,79.3,12765.158,2.70475,256.9375,4.206673162,64.29943946,783.2181714,611.3780129
2,225,3/31/2018,251.6692577,10808.394,5198.868,7.2,13735.355,53417.1033,20251.37579,139015.1391,75437.82054,200.5767882,944446.3205,17415.962,61145.15811,4,18472.72336,14242.101,9.709184031,15.1361669,3858.3419,1026.5678,2831.77412,5936.964,4751.832,504.6803626,448.615,337.575,2161.016,2318.123,148.254,164.0006793,2.222,161.684,155.191,6.493,62.9,746937.8547,756722,25655.00691,23106,1.505454545,2.62952381,2.842380952,15538.678,33.7,22.49,8181.608908,4.6,132.8355294,249.413,256.075,9.068388325,415.4112983,209.68,1.335,0.662,1.415,76.7024,2702.774289,127,1244.939,18464.53184,3.052475199,4.794376637,6.61353586,2.993161986,2.159482267,1.718203728,2.187995703,4.409128139,2.527467183,1.607144646,107.2519,194.825,326.4320119,265.6117072,261.4856495,1.696666667,273.241,4.64,4.444,4.579545455,27383.02179,1.355137992,-10.13637753,2.110090569,111.3474953,3.635682638,125.85,79.2,12808.044,2.709,255.9775,4.374298511,64.41750914,784.8495621,608.5116733
3,226,4/30/2018,252.3962837,10850.006,5220.732,7.2,13792.129,53607.57795,20361.7524,139415.5111,75597.31004,201.4000922,966424.254,17472.708,61180.98257,4,18514.26033,14275.942,9.707563854,15.13221047,3870.93208,1028.55087,2842.38123,5951.604,4761.924,510.4051656,448.459,343.601,2165.024,2327.415,148.391,164.0227136,2.343,161.742,155.324,6.418,62.9,757971.9314,754874.586,19866.09381,22850.35767,1.692380952,2.701904762,2.869047619,15585.65,33.8,22.55,8189.955241,4.8,133.1165123,249.957,256.487,9.080183554,417.4055626,210.31,1.269,0.637,1.387,77.0397,2653.623861,125.6,1201.842,18494.50962,3.044726304,4.758103965,6.524480981,2.840204693,2.11918508,1.665468673,2.148074001,4.482154797,2.486718316,1.570407252,108.2223,196.147,326.5625926,265.7547351,261.6242878,1.757619048,277.1770916,4.669047619,4.4675,4.75,27452.68945,1.245949912,-10.5820661,5.376446944,111.4303619,3.627843586,125.977,79.2,12863.202,2.8732,272.104,4.530713379,64.50872796,787.5053156,607.2579171
4,227,5/31/2018,253.7272947,10884.605,5277.108,7.2,13860.171,53798.93234,20482.75073,139951.8411,75770.1069,202.1334282,955945.667,17547.574,61262.2606,3.8,18563.3238,14320.704,9.70766498,15.13091694,3892.72885,1035.93303,2856.79584,6028.212,4832.124,515.0789764,448.375,352.508,2173.391,2340.258,148.669,164.0213039,2.186,161.874,155.665,6.209,62.9,754202.947,753924.1984,21507.75239,22519.08915,1.7,2.816818182,2.977727273,15651.815,33.8,22.61,8183.759031,4.5,133.3923521,250.64,257.057,9.10659523,419.3069675,210.84,1.334,0.657,1.33,76.4219,2701.493531,128.8,1172.846,18524.82901,3.067083385,4.574507069,6.689491015,2.928615265,2.117900475,1.652496475,2.146881568,4.249493378,2.466229626,1.543458802,107.3639,196.418,326.6889617,265.8930527,261.7582743,1.864090909,283.0885965,4.825454545,4.586,4.75,28166.29866,0.859061305,-11.22572533,9.54787632,111.5435283,3.634637848,126.238,78.9,12918.212,2.98675,290.12,4.625637301,64.52811155,789.9358207,606.4957157
5,228,6/30/2018,254.8264638,10938.375,5250.324,7.4,13900.213,53991.49272,20566.09014,140544.0184,75971.59994,202.7865987,927683.6976,17631.941,61423.00295,4,18619.50574,14374.85,9.698625845,15.11454124,3898.69602,1038.02988,2860.66617,6013.596,4818.9,517.9077044,450.701,360.37,2185.628,2356.614,148.888,164.0460275,2.322,162.269,155.75,6.519,63,750026.1073,753333,21311.01781,22245,1.820952381,2.775714286,2.912380952,15722.292,33.8,22.67,8199.580011,4.5,133.6913904,251.176,257.422,9.121176864,421.1892441,211.39,1.19,0.613,1.317,76.9691,2754.352541,127.1,1187.509,18555.39407,3.039641728,4.716831829,6.567921087,2.923746474,1.98675042,1.596395733,2.013106238,4.167205159,2.371999107,1.543844936,108.1707,196.675,326.8109,266.026272,261.8873995,1.899047619,286.8279999,4.834761905,4.57,4.892857143,28313.7738,0.571396419,-12.09216494,13.27591612,111.7120996,3.65751949,126.429,78.7,12946.163,2.9695,292.225,4.637646914,64.46222344,791.1338637,605.1493672
6,229,7/31/2018,255.8970963,11000.556,5285.064,7.5,13952.254,54185.6046,20646.54348,141261.2749,76224.03195,203.3934221,963218.7712,17734.206,61670.89609,3.8,18672.253,14439.997,9.687634225,15.09228553,3916.32566,1040.84426,2875.48143,6046.008,4849.56,519.7360551,451.172,361.694,2198.94,2374.495,149.024,164.1059839,2.384,162.173,155.993,6.18,62.9,756973.4348,752585.4499,22267.52353,22098.08331,1.91,2.777619048,2.889047619,15794.817,33.8,22.71,8223.081589,4.5,134.0038356,251.482,257.902,9.111713879,423.0062345,211.8,1.195,0.617,1.331,77.2364,2793.644123,127.9,1180.519,18586.1364,3.089767679,4.594892731,6.588873767,2.902095143,2.090609717,1.603057918,2.121280188,4.396073295,2.472497513,1.530123005,108.652,199.357,326.9296965,266.155359,262.0124328,1.957142857,285.9020811,4.791428571,4.5275,5,29230.10911,0.565932631,-13.45802995,15.05504699,111.9163532,3.680372944,126.562,79,12992.581,2.9278,288.464,4.6120216,64.37585739,790.9165229,603.0620194
7,230,8/31/2018,257.1583704,11056.842,5278.512,7.6,14001.103,54384.72451,20705.33069,141810.1233,76556.76181,204.0070783,920299.8511,17816.817,62008.85913,3.8,18708.11823,14495.038,9.687997332,15.08235045,3935.22786,1046.36426,2888.86363,6034.5,4856.136,522.0236505,448.446,361.597,2206.797,2383.377,149.268,164.1978112,2.254,161.768,155.601,6.167,62.7,768416.8996,751809.3701,20878.73277,22067.75548,1.914782609,2.767826087,2.889130435,15861.3,33.8,22.79,8263.445225,4.5,134.311891,251.905,258.065,9.079207443,424.7002085,211.72,1.28,0.598,1.258,77.5066,2857.820945,134.7,1191.738,18617.49798,3.054153997,4.666452587,6.580698421,2.91982764,2.035640454,1.605573891,2.062002397,4.677375357,2.460223583,1.527566799,109.5246,199.596,327.0491512,266.2838997,262.136569,2.033913043,282.0487882,4.766086957,4.55,5,30184.09803,0.500130437,-15.70905517,13.31138846,112.1240083,3.68101517,126.778,78.8,13035.279,2.91425,287.6625,4.617717228,64.3609134,789.3029976,600.2356039
8,231,9/30/2018,257.5543485,11071.396,5272.152,7.7,14013.025,54582.57541,20709.96619,141969.5417,76971.1535,204.6348162,867469.6417,17850.691,62416.58347,3.7,18718.87537,14495.608,9.706854272,15.09545966,3951.89583,1048.58887,2903.30698,6028.884,4845.972,525.7403974,439.266,350.347,2203.772,2383.141,149.348,164.3048497,2.23,162.078,156.032,6.045,62.8,708143.7816,751272,21365.19815,22103,1.948947368,2.893684211,3.004210526,15869.966,33.7,22.86,8259.402728,4.5,134.5937492,252.261,258.606,9.055436965,426.1881629,212.88,1.246,0.596,1.29,77.4407,2901.500251,135.3,1186.889,18648.43914,3.058000206,4.654862973,6.396588741,2.880530452,2.055725053,1.571514828,2.085134081,4.574179429,2.453855488,1.505527652,109.6749,199.818,327.1669362,266.4091553,262.2570945,2.126315789,278.461,4.883684211,4.6275,5.026315789,30189.60364,0.435320384,-18.53251621,7.633722745,112.3016461,3.648614399,126.859,78,13031.547,2.91475,287.245,4.696259379,64.46533689,786.7324795,597.0563768
9,232,10/31/2018,258.4575107,11075.242,5329.776,7.6,14096.453,54782.50649,20786.32137,142409.9521,77449.87931,205.2661934,948989.738,17919.92,62869.89851,3.8,18718.4739,14542.165,9.73320039,15.11834661,3969.87832,1055.15595,2914.72238,6096.432,4900.752,530.8598092,445.137,363.978,2192.321,2375.654,149.549,164.3888625,2.211,162.605,156.482,6.123,62.9,769313.5728,751102.0168,24048.44888,22161.96084,2.188181818,3.000454545,3.152272727,15931.508,33.7,22.9,8254.133684,4.5,134.8747928,252.777,258.993,9.014182756,427.63703,213.52,1.207,0.552,1.267,77.2898,2785.464878,137.9,1168.784,18679.54238,3.082056358,4.567728996,6.599617197,2.96192527,2.037552794,1.560991511,2.067293984,4.746495404,2.471183959,1.52736087,109.9165,192.282,327.2855003,266.5343214,262.3776284,2.249090909,277.2411757,5.066086957,4.83,5.25,27923.92678,0.804743238,-19.97388511,0.695089206,112.4518959,3.605847662,127.064,78.4,13082.152,2.9426,289.058,4.809744127,64.60498768,784.3634066,594.1644085
10,233,11/30/2018,259.9747274,11097.98,5349.684,7.5,14160.618,54984.63009,20865.44912,142746.3592,77958.92905,205.8662504,965975.0096,17975.874,63332.96312,3.8,18726.59283,14588.658,9.750419875,15.13062285,3989.95645,1061.46497,2928.49149,6101.652,4904.292,536.9501923,448.063,348.878,2188.144,2377.646,149.683,164.4031979,2.123,162.662,156.628,6.034,62.9,741076.4272,751153.4743,23582.62897,22212.51404,2.199,2.947,3.117,15962.681,33.7,23,8256.740907,4.5,135.1851693,252.662,259.488,9.034767001,429.2368734,213.83,1.204,0.614,1.319,77.359,2723.229515,136.4,1150.713,18710.91407,3.095761596,4.667648322,6.534712949,2.934408614,1.994058987,1.573684227,2.019251996,4.75607974,2.44331853,1.544892416,110.5067,192.474,327.4050361,266.6604073,262.4998517,2.3265,278.1590454,5.224,4.866,5.25,28418.59327,1.335864389,-17.55617429,-3.845060264,112.5826106,3.585597098,127.197,78.7,13115.599,2.73575,270.405,4.895209476,64.65582227,783.6573356,592.447103
11,234,12/31/2018,260.5776725,11170.175,5242.608,9.4,14051.74,55189.10676,20806.03579,144348.6405,78470.30312,206.4151127,923309.246,18190.947,63780.60335,3.9,18756.15736,14773.308,9.747329374,15.11891951,4002.95302,1059.28727,2943.66576,5970.492,4758.468,543.682157,452.25,331.836,2196.752,2389.961,149.865,164.3251288,2.21,163.111,156.825,6.286,63,737059.6817,751186,22252.51057,22232,2.267,2.681578947,2.832631579,16122.047,33.7,23.09,8285.168889,4.5,135.5395595,252.653,259.986,9.057063192,431.1091938,214.11,1.117,0.564,1.334,77.7732,2567.30676,126.6,1423.301,18742.62981,3.134119503,4.599230622,6.587282156,2.91539155,2.129646458,1.58759417,2.164011467,4.657795441,2.528731987,1.532013705,110.5516,192.676,327.5266273,266.7886345,262.6254279,2.365789474,280.305,5.133684211,4.6375,5.3375,25724.51454,1.401186643,-10.16968605,-3.450087731,112.6935026,3.608556123,127.37,78.5,13001.156,2.4572,242.412,4.903263887,64.54099069,785.2962578,592.2684885
12,235,1/31/2019,262.0603146,11267.472,5277.516,9.3,14089.992,55399.46697,20911.54485,144748.0685,78980.32989,206.9502688,955658.9315,18254.222,64226.55477,4,18799.42849,14791.169,9.729824971,15.09178063,4020.40933,1063.14075,2957.26858,6060.432,4871.772,551.0920526,452.424,314.936,2214.204,2408.939,150.134,164.2083656,2.156,163.142,156.627,6.516,63.2,798346.654,751016.4291,21797.26065,22204.12564,2.4,2.536190476,2.713809524,16118.377,33.8,23.11,8397.149599,4.5,135.9090035,252.55,260.566,9.168763156,433.1876857,214.33,1.272,0.637,1.316,77.2406,2607.390823,121.7,1334.927,18775.17505,3.150486278,4.644289986,6.570219457,2.9404811,1.903080042,1.570607628,1.924277691,4.461459874,2.355332637,1.543134095,110.1185,197.522,327.6561097,266.9229784,262.7579658,2.374285714,282.8738237,5.12,4.464,5.5,27905.53979,1.495146182,-1.028713375,0.866922361,112.7618393,3.657140972,127.628,79.6,13084.753,2.3375,228.24,4.827341423,64.33167153,787.6170103,592.5673335
13,236,2/28/2019,262.7131371,11327.227,5290.5,9.5,14113.922,55602.13206,20989.81927,145402.6807,79450.68199,207.4796404,957588.616,18348.472,64658.15068,3.8,18838.71244,14835.295,9.710745277,15.06679712,4036.72463,1066.88907,2969.83557,6056.232,4863.948,558.6738198,450.096,317.641,2227.564,2427.358,150.135,164.1370501,2.207,163.047,156.866,6.181,63.1,741065.4313,750756.7116,25536.60606,22167.1635,2.4,2.487894737,2.676315789,16203.745,33.6,23.19,8466.074229,4.4,136.2221874,253.181,260.898,9.215179802,435.1701522,214.68,1.137,0.665,1.305,76.7488,2754.864638,131.4,1430.414,18806.36327,3.15652013,4.583224024,6.450424664,2.905489367,2.034475084,1.548887659,2.063337216,4.538459766,2.445231541,1.523801344,109.5631,197.699,327.7890552,267.0563985,262.8899515,2.388421053,285.5229662,4.947368421,4.37,5.5,28824.87862,0.854923547,4.757172664,6.52612784,112.7566879,3.698200138,127.622,78.9,13063.024,2.39325,231.3475,4.685307103,64.16061501,788.2748964,591.9569338
14,237,3/31/2019,263.6252522,11394.152,5363.448,9.1,14233.777,55807.40879,21137.88389,145988.5329,79898.99522,208.0594108,913261.5435,18433.385,65100.57909,3.8,18868.08832,14843.91,9.698461934,15.05431193,4049.01325,1065.806,2983.20726,6151.224,4918.908,566.7898281,444.501,332.896,2239.146,2442.225,150.282,164.1551869,2.242,162.935,156.741,6.194,63,726364.893,750489,21205.10088,22157,2.403809524,2.372857143,2.570952381,16273.497,33.7,23.28,8518.544745,4.4,136.4709564,254.095,261.317,9.20383397,437.0249264,214.84,1.203,0.7,1.327,76.6448,2803.98306,124.2,1361.188,18837.71619,3.189102877,4.5950909,6.526256881,2.957742949,2.066198691,1.566201187,2.095959675,4.63522574,2.481859644,1.520698068,109.6811,197.888,327.9335729,267.1965278,263.0285485,2.402380952,288.965,4.835714286,4.265,5.5,29193.8975,0.627506188,4.670279487,11.80677198,112.6834571,3.714654754,127.754,79.3,13162.175,2.59425,250.23,4.48694183,64.10390187,786.1580934,589.6907327
15,238,4/30/2019,265.1753751,11386.741,5366.76,8.9,14272.581,56022.44406,21191.58402,146238.7688,80329.31325,208.7051021,963522.6022,18475.525,65534.30652,3.6,18900.19849,14811.842,9.696143693,15.05476384,4066.52437,1072.53925,2993.98513,6183.552,4958.604,575.7333956,456.098,359.07,2244.359,2454.737,150.492,164.2346615,2.087,162.546,156.696,5.85,62.8,775390.4633,750373.9477,22314.67919,22211.46484,2.423181818,2.333333333,2.532380952,16316.723,33.7,23.33,8476.218236,4.3,136.7033449,254.943,261.835,9.155881458,438.767957,215.44,1.267,0.664,1.33,75.8847,2903.800954,129.2,1304.042,18870.30425,3.187258603,4.745300357,6.391221389,3.006079243,2.127286503,1.554968005,2.162281285,4.854086171,2.549276975,1.516772357,108.9888,198.74,328.0890244,267.3471339,263.1776199,2.382857143,292.8792676,4.703333333,4.1425,5.5,30324.81038,0.630906757,0.357188527,15.53604683,112.6383553,3.716994397,127.939,79.8,13210.947,2.8812,277.008,4.252610981,64.15667301,783.3113515,586.9991466
16,239,5/31/2019,266.4182042,11377.684,5387.82,8.6,14322.093,56240.50793,21263.8241,146355.8995,80713.16815,209.3812374,924115.7131,18499.971,65894.80756,3.6,18952.96143,14814.745,9.706047973,15.06580222,4081.24996,1076.94624,3004.30372,6206.832,4975.512,585.2530461,445.765,349.437,2246.278,2458.655,150.577,164.3180336,2.12,162.782,156.844,5.938,62.9,767034.9567,750484.5415,22637.54636,22328.05337,2.392727273,2.187727273,2.395,16346.582,33.6,23.42,8453.477096,4.2,136.9748862,255.167,262.199,9.110893519,440.316087,215.75,1.268,0.6,1.338,75.8848,2854.706237,131.3,1268.629,18903.09292,3.198627081,4.549576499,6.474886827,3.019402709,2.013722882,1.537678766,2.04164215,4.559954856,2.435236368,1.508395233,109.2264,198.92,328.2421954,267.5017326,263.3310597,2.352727273,297.3090852,4.628181818,4.072,5.5,28305.21963,0.689320859,-4.873885867,16.30593679,112.7605081,3.725026853,128.026,79.90991513,13255.816,2.94625,286.22,4.02228664,64.28753936,783.1122262,586.0052098
17,240,6/30/2019,267.3669605,11403.872,5387.904,8.5,14376.573,56461.70244,21361.9346,146595.8705,81042.37872,210.0839525,919633.0081,18539.083,66146.73973,3.6,19033.3634,14841.328,9.725124113,15.08164693,4093.12995,1078.05281,3015.07714,6230.46,4993.8,595.1892965,448.375,339.441,2245.849,2463.485,150.759,164.3647485,2.189,163.133,157.148,5.985,63,720358.2303,750878,21200.08093,22483,2.3755,1.825,2.074,16403.872,33.6,23.47,8473.327768,4.2,137.3226061,255.402,262.925,9.077452518,441.7125612,215.99,1.235,0.726,1.273,76.2182,2890.166221,124.3,1275.26,18936.02439,3.284345115,4.679215238,6.391590616,2.911246801,2.033266629,1.542625958,2.064374482,4.698841042,2.470366755,1.512376863,109.2774,199.091,328.3872599,267.6585484,263.4873176,2.1705,301.687,4.4605,3.8025,5.5,30243.82983,0.877432137,-8.083676222,13.75797506,113.1091423,3.747978948,128.206,79.52553493,13283.355,2.8035,275.3175,3.82768169,64.45620293,787.5954223,587.9386436
18,241,7/31/2019,268.502332,11407.083,5444.004,8.4,14448.338,56686.26346,21482.0409,146802.4284,81318.49662,210.8533152,939101.3432,18573.279,66292.43061,3.7,19112.60719,14871.761,9.736994909,15.08929635,4116.32611,1089.3798,3026.94631,6266.376,5027.748,604.9046117,446.074,345.701,2245.419,2467.635,150.953,164.3919142,2.079,163.373,157.346,6.027,63,784668.7261,751619.4336,22906.90276,22664.34727,2.402727273,1.828181818,2.059090909,16428.576,33.5,23.54,8449.320404,4.2,137.6991177,256.087,263.587,9.099623921,443.1674103,216.16,1.212,0.661,1.366,75.8293,2996.113829,135.8,1222.581,18968.8025,3.241598056,4.469617881,6.565622451,2.981094906,1.952789663,1.543258207,1.97674479,4.310792453,2.383522301,1.523540835,109.0852,199.8,328.5267431,267.8165387,263.6452565,2.098636364,305.8637852,4.279090909,3.765,5.5,30652.99793,0.596046096,-7.998862345,9.875006826,113.5154869,3.759078809,128.366,78.90524407,13324.57,2.8232,275.068,3.692896693,64.61757837,794.7369655,591.4555105
19,242,8/31/2019,269.1970074,11466.397,5471.604,8.7,14487.031,56918.9553,21548.02532,147509.9914,81551.11566,211.7579949,896797.6381,18670.558,66349.53548,3.7,19150.28651,14960.258,9.720565479,15.07311433,4131.85575,1089.36272,3042.49303,6294.564,5032.968,613.733561,453.237,340.061,2248.015,2475.96,151.16,164.4369974,2.082,163.894,157.895,5.999,63.2,738481.0223,752628.2653,23350.01307,22823.52987,2.125,1.486818182,1.626363636,16513.472,33.6,23.64,8481.195597,4.2,138.0332539,256.294,264.18,9.089248951,444.9776556,216.04,1.377,0.706,1.471,76.2105,2897.498109,134.2,1272.039,19001.58096,3.266840448,4.499800516,6.340992614,2.952130939,2.022283016,1.543131272,2.049969427,4.29188374,2.427368705,1.500660919,109.8543,199.975,328.668351,267.977451,263.8064221,1.949545455,308.6569473,3.873636364,3.616,5.25,29971.50339,1.007036126,-3.878127688,7.436207127,113.7351885,3.718963756,128.523,78.3884996,13355.621,2.70675,265.63,3.637913427,64.72608546,801.3015742,594.376677
20,243,9/30/2019,270.8911813,11492.117,5424.576,8.9,14511.219,57154.14298,21565.45763,147859.9863,81742.11621,212.7971128,919113.3259,18722.567,66327.48967,3.5,19129.92383,15000.651,9.673293915,15.03261082,4142.81702,1089.62457,3053.19245,6267.132,5019.912,620.6497515,447.493,328.359,2252.812,2484.403,151.368,164.5164291,2.124,164.051,158.298,5.753,63.2,750634.5805,753764,23746.44536,22910,2.0525,1.565,1.6995,16562.682,33.6,23.7,8477.015384,4.2,138.2765492,256.593,264.682,9.091202674,447.220753,217.38,1.274,0.726,1.437,75.6189,2982.155032,126.3,1298.395,19033.27177,3.252666697,4.529521988,6.413625717,2.922262543,2.019183253,1.51674749,2.047385623,4.108288271,2.397754611,1.474664861,109.4725,200.139,328.8113759,268.1354695,263.964824,1.8945,308.9279999,3.9145,3.605,5.15,30441.7758,1.147209836,3.476137527,8.188367514,113.6423874,3.621974885,128.718,78.12842035,13379.172,2.6814,260.906,3.667986274,64.75821396,804.8944603,595.2138125
21,244,10/31/2019,272.164395,11566.895,5441.412,8.9,14554.205,57397.55421,21597.53444,148334.7938,81915.23487,213.93785,923314.3318,18791.91,66222.21886,3.6,19112.85692,15022.356,9.644324541,15.00895739,4156.63253,1092.68804,3063.94449,6298.236,5039.208,625.2319774,452.435,340.052,2264.861,2504.688,151.553,164.5929796,2.144,164.401,158.544,5.857,63.3,770700.1813,754809.1315,23805.79645,22900.37329,1.83,1.525,1.706818182,16578.109,33.6,23.76,8511.97192,4.1,138.5113373,257.229,264.987,9.107667536,449.674452,218.31,1.34,0.706,1.503,75.0989,2977.675945,126.1,1272.99,19065.39138,3.287734483,4.443020373,6.555725271,2.951145486,1.958218759,1.507092223,1.984326512,4.196001436,2.371728686,1.477678224,109.027,202.278,328.9573029,268.2931816,264.1230205,1.646818182,306.1937888,3.925,3.688,4.988636364,31052.50713,0.785187345,9.495357549,10.3875204,113.5022902,3.554497332,128.908,78.05561658,13388.268,2.724,262.49,3.734636307,64.77574431,807.2178656,595.1489404
22,245,11/30/2019,273.5323054,11632.807,5471.196,8.9,14613.768,57651.0369,21683.88241,148933.7355,82093.53447,215.1082825,885307.111,18880.183,66025.01489,3.6,19182.00586,15084.246,9.698053403,15.05564458,4164.25831,1087.43952,3076.81879,6300.168,5022.12,627.0261227,448.938,341.403,2276.957,2520.31,151.814,164.6119027,2.083,164.347,158.536,5.811,63.2,708143.7728,754689.2868,21492.12338,22837.70065,1.552631579,1.639473684,1.812105263,16662.242,33.5,23.81,8556.720341,4.1,138.8489912,257.824,265.501,9.124900487,451.9674937,219.28,1.371,0.696,1.51,75.7558,3104.903969,126.8,1308.732,19099.21577,3.289520047,4.514300941,6.518673334,2.972579181,2.011224773,1.485497936,2.040818603,4.19281527,2.415990404,1.481480821,110.0388,202.447,329.1038534,268.4507844,264.2812135,1.542105263,302.5751218,3.941052632,3.695,4.75,32162.10928,0.569703272,8.433744876,11.28481417,113.6899948,3.63052392,129.155,78.03153074,13419.948,2.69325,261.825,3.774930954,64.86272171,810.8350783,596.0221922
